ParameterValue,Run,Makespan,AvgRT,AvgUtilization,TotalCost,BestFitness,MaxLoad
100.0,0,89.209,15.556010833333332,0.19369327459486527,69.43052083333332,0.1683576084787168,6
100.0,1,64.011,14.39259333333333,0.27859349695104485,72.52433083333334,0.16437759811897293,4
100.0,2,60.531,16.61674666666667,0.29527985660240214,74.03199833333333,0.16120989229319727,6
100.0,3,70.714,14.899620833333334,0.2268185224990808,70.58033333333336,0.16319062129181558,4
100.0,4,64.26650000000001,17.72007083333333,0.259579770694426,69.40242083333332,0.17242546198852648,6
100.0,5,61.935,13.947009999999993,0.24751693980248113,63.81667666666665,0.1666344882512671,4
100.0,6,93.897,16.082905833333328,0.17535948965355658,65.4656875,0.1609599353530984,5
100.0,7,93.54599999999999,19.125284166666667,0.20359217212209324,76.97340916666664,0.15945655950520513,4
100.0,8,62.1295,19.903750833333334,0.3137906576854258,80.44633166666665,0.16742228181360577,7
100.0,9,83.139,17.727315,0.2031566813809804,74.89499416666665,0.1646631323404749,5
100.0,10,85.105,19.366109999999995,0.24296758905665541,75.57336416666664,0.16462899446018614,5
100.0,11,92.155,20.6319075,0.2288459841209556,84.56821333333328,0.1736819689781928,7
100.0,12,98.15599999999999,19.05820083333333,0.17324834956599702,71.0413275,0.17476433815879014,6
100.0,13,86.197,17.743539166666668,0.21587261350936418,76.77143749999999,0.15682232230015608,4
100.0,14,63.539,19.701976666666663,0.2965454812529837,80.16689583333333,0.16686808789181543,9
100.0,15,85.44500000000001,20.997935000000002,0.22378492987691886,70.674855,0.16906411739135044,7
100.0,16,87.101,20.789415833333333,0.22588024247712427,75.8492425,0.17040792055046294,6
100.0,17,76.17699999999999,15.229194166666664,0.21500555723293555,70.1420275,0.16358565415579093,6
100.0,18,111.507,19.642894166666665,0.16726987244448033,76.47695416666664,0.1684142728951516,7
100.0,19,82.93799999999999,15.930461666666666,0.22283926949448182,69.88588333333334,0.1675758829185568,4
100.0,20,92.90299999999999,18.276197499999995,0.2077991022894847,77.54303083333332,0.16240323432348086,5
100.0,21,116.71900000000001,17.957319166666668,0.15902616540580367,75.42044916666663,0.1663075959894216,5
100.0,22,64.22200000000001,14.926539166666663,0.23898394112090351,66.16627749999998,0.15866706007594958,6
100.0,23,87.402,17.867432499999993,0.2064088541070761,76.07256416666661,0.16655728528743716,6
100.0,24,90.327,17.46531083333333,0.20562770083511384,76.77723000000002,0.1665258494328151,4
100.0,25,83.557,16.535061666666667,0.21336038073809896,70.373445,0.16719873203921315,6
100.0,26,67.053,13.311880833333335,0.2221067165774338,64.86180583333334,0.1619434401124951,5
100.0,27,70.65,15.59550166666667,0.2451454588346308,68.59725333333333,0.16886507083560737,5
100.0,28,68.66799999999999,18.12745083333333,0.2775374992718588,74.67437,0.16521724192933437,5
100.0,29,69.341,16.426323333333336,0.2726112256817756,77.23765166666668,0.15487781282107374,6
500.0,0,252.199,52.39006616666666,0.3526276934748616,351.037394166667,0.22827351216370717,18
500.0,1,259.50300000000004,56.68920533333334,0.34040388743097366,369.7261933333333,0.20467036002413203,20
500.0,2,241.366,55.37647283333331,0.3825147631950371,374.42465249999975,0.22325011193315408,19
500.0,3,194.35200000000003,53.81026350000003,0.4742479881863833,369.38738666666666,0.20750711043881884,17
500.0,4,309.509,56.912278166666674,0.3071240793213336,371.0723133333331,0.21387575160887545,18
500.0,5,258.206,53.49460883333332,0.35707349945392436,368.6609000000003,0.21632413495660957,16
500.0,6,233.638,57.48689450000003,0.4214486370653175,384.04291250000034,0.21319690701426838,16
500.0,7,234.672,55.678545000000014,0.40213981642462665,367.5176766666667,0.21047605576300693,19
500.0,8,243.541,55.01694600000001,0.39022369950028946,368.822520833333,0.18046362706269542,18
500.0,9,283.231,54.22041433333336,0.3272267925003501,367.7368908333335,0.21632972803754527,17
500.0,10,227.465,55.29496416666668,0.3894190314993516,358.424665,0.21284676264518212,30
500.0,11,312.53700000000003,61.19013166666665,0.31296888048455057,374.34921416666623,0.22024331882258114,17
500.0,12,233.18000000000004,54.95367316666669,0.38608469136861356,348.5890875000002,0.2082247905018049,18
500.0,13,217.836,54.75165716666666,0.4097440811742167,362.6035291666667,0.20686657523842927,19
500.0,14,316.805,55.63509716666668,0.2943397200170451,370.5964158333331,0.22004946054375868,18
500.0,15,242.72500000000002,52.27144783333334,0.37631502042778164,364.8388549999995,0.2153548795885742,17
500.0,16,232.892,55.25606933333336,0.4057817715221363,366.4600616666667,0.20770282197478063,17
500.0,17,345.222,57.586973500000006,0.2758497285804497,366.91878249999996,0.216998561764719,19
500.0,18,285.238,53.633065833333326,0.3103093031082814,342.6852066666665,0.22114966968914565,17
500.0,19,280.791,50.571424166666645,0.3144035955568378,361.4853433333333,0.20857132706862375,18
500.0,20,259.212,55.16582516666667,0.34089622908404443,363.66505583333344,0.20908608399642697,19
500.0,21,217.643,48.997159499999995,0.38875770566171824,338.69108666666665,0.2195351980749511,18
500.0,22,259.123,51.92839333333332,0.3439414936793209,353.33661166666616,0.21397053906307412,21
500.0,23,247.252,57.39314266666668,0.36975061880187005,357.21070499999985,0.21819851373489366,22
500.0,24,238.972,53.16178566666666,0.39566756774852285,370.06179499999985,0.20522975947597497,17
500.0,25,232.54100000000003,52.51604066666666,0.3990220004214311,356.26268500000015,0.2163386340976896,17
500.0,26,253.97,55.29059583333331,0.3454221561601763,348.80902333333324,0.21721920035017994,18
500.0,27,227.912,55.63291766666667,0.40702439976833155,368.2313424999998,0.21845715211308192,17
500.0,28,279.03000000000003,64.38240199999996,0.3267843839969417,352.4755824999994,0.20451019146921948,21
500.0,29,275.964,55.18389066666666,0.34460017731781434,367.48556416666656,0.2213085929681,16
1000.0,0,512.615,109.53677500000002,0.3521426704251727,706.651510000001,0.30293798069231004,31
1000.0,1,516.567,103.33849399999997,0.35766914714515885,715.4433241666661,0.2911669140951916,29
1000.0,2,528.708,112.1651419166666,0.35597758119793893,737.7370941666661,0.29363918171294534,32
1000.0,3,470.944,99.33655458333344,0.39131041765758406,727.1224924999995,0.2895899726285298,31
1000.0,4,489.588,103.83093525000002,0.38509665950418165,736.1247149999994,0.2884632268145748,30
1000.0,5,486.822,100.81025174999986,0.38128418600638425,725.2828883333325,0.28209668082888206,29
1000.0,6,545.402,106.22347108333335,0.3521781578847651,751.6443874999997,0.2843138657141629,29
1000.0,7,523.25,111.5764515833332,0.3685745054945053,745.8829625000003,0.29772856757587834,32
1000.0,8,524.931,105.29475691666681,0.3615897168707252,738.0533716666678,0.296775700638956,29
1000.0,9,541.25,107.30624150000001,0.3535434087759814,730.9513083333329,0.29653234959492886,30
1000.0,10,450.86,98.7530961666666,0.3958141551701194,702.2041250000007,0.2884153101689829,36
1000.0,11,611.711,107.83441616666661,0.31406752535102345,747.0253674999992,0.296871765368307,33
1000.0,12,449.069,101.82599791666665,0.4189488846183251,729.53199,0.30015858289708647,29
1000.0,13,461.422,102.16193925000006,0.4048378490839186,734.4324391666665,0.2959248761221546,31
1000.0,14,503.654,98.50142691666665,0.35625455835421405,714.7635091666654,0.3024122851076077,33
1000.0,15,610.6790000000001,111.0103813333333,0.3231233048240838,745.2377624999989,0.3012656835159683,34
1000.0,16,588.919,112.36168674999993,0.33076180255688803,744.9225916666663,0.28877486348354464,33
1000.0,17,573.203,110.40978699999998,0.3318881966772679,722.8253658333333,0.2917655932085549,31
1000.0,18,551.421,113.0261645,0.3389541415119603,737.0691075,0.29218901771649736,37
1000.0,19,427.93,93.67196024999991,0.41584520443374684,705.7262949999998,0.2960274740404003,33
1000.0,20,468.906,106.9575664166667,0.4155993276548674,741.2531183333336,0.29246396266235597,30
1000.0,21,552.851,104.41457016666669,0.33468225013008324,721.5315416666667,0.29209237872157645,30
1000.0,22,487.319,105.06382508333333,0.40096233336548187,750.5327341666662,0.28710784801348344,29
1000.0,23,476.982,101.32313116666654,0.38284482083880156,713.7537508333335,0.30075583823990526,33
1000.0,24,585.137,112.37845891666663,0.32104114364100483,737.4678199999992,0.2972710023571371,37
1000.0,25,472.401,107.76850741666685,0.3786938921241345,698.0063033333321,0.2822822350459984,47
1000.0,26,500.363,99.4046054166667,0.3700201653599487,723.1605699999983,0.2970767641534593,28
1000.0,27,489.938,98.2099735833332,0.36579029727570966,708.4878216666668,0.28508797994014523,34
1000.0,28,562.6750000000001,113.73839541666668,0.3362080597147553,736.5249133333342,0.29580834635193165,37
1000.0,29,483.764,103.35164683333339,0.38152211615581144,722.332585,0.30223474569025494,31
2000.0,0,970.379,197.90289925000016,0.3893746309431672,1462.2504233333298,0.4267663776018937,52
2000.0,1,1007.716,193.91389608333327,0.36919938421804,1453.5769274999977,0.4242536347103801,55
2000.0,2,898.6320000000001,205.581210625,0.4338870119618856,1500.8935141666655,0.41740463382300635,57
2000.0,3,830.6189999999999,195.71972029166642,0.45815871255854534,1484.5192449999977,0.42352724261939423,57
2000.0,4,1079.721,212.4490909583334,0.3630086275374223,1492.3584599999988,0.4322237955648456,57
2000.0,5,902.05,200.58675116666672,0.4194174195813238,1462.2731416666666,0.42622598823463403,53
2000.0,6,920.7249999999999,207.49186787500003,0.4060300886077093,1468.6262649999994,0.41797135490838827,64
2000.0,7,821.2950000000001,186.51215770833358,0.44880585132828815,1448.480985833333,0.40835171494657885,59
2000.0,8,980.227,208.07469820833307,0.385011871399856,1456.8280874999991,0.4289561724150355,80
2000.0,9,745.004,184.68977129166703,0.4778040319246605,1421.3545033333328,0.4243159959814591,57
2000.0,10,959.825,209.08408550000013,0.39928614764844267,1480.9076933333351,0.4377237414544279,53
2000.0,11,1112.5320000000002,233.8982735416667,0.35261494201215465,1501.1283216666639,0.4324506140895092,57
2000.0,12,954.826,193.02465962500014,0.38991879148661596,1440.0998641666629,0.43137460529982075,57
2000.0,13,933.461,202.5812708750003,0.40648039928824004,1451.0188683333313,0.42289222665577625,55
2000.0,14,861.76,195.39979233333347,0.4342592504486939,1446.9885591666664,0.4189376089083892,55
2000.0,15,1000.639,208.94403037500012,0.3749368037157586,1455.0394108333342,0.4291373962275105,73
2000.0,16,994.441,209.526785875,0.38889821015022485,1452.8645083333345,0.4191232895839247,58
2000.0,17,905.849,194.15972254166635,0.4100176556284029,1453.8402316666657,0.42795709986552166,55
2000.0,18,768.525,189.36842916666686,0.4748172169632301,1432.470763333333,0.4120541214773656,61
2000.0,19,828.8610000000001,196.9385355833331,0.4472555189189339,1468.002205000003,0.4207117261504328,52
2000.0,20,875.97,197.13867212500026,0.43061673344977547,1460.1906174999997,0.4045501029537413,56
2000.0,21,942.357,190.22123612500002,0.38856275629441195,1424.6438683333308,0.42727128921309104,54
2000.0,22,948.78,201.29304341666642,0.401028130862792,1457.9692174999996,0.410861264567701,52
2000.0,23,935.354,204.62988950000025,0.4139130995680063,1479.6294349999962,0.4293913453444993,54
2000.0,24,905.7080000000001,188.73315037499987,0.402282932247479,1422.4462391666668,0.41758647754952355,54
2000.0,25,948.865,208.98342233333355,0.39521992239851444,1467.725500833334,0.4318771442132037,68
2000.0,26,832.6129999999999,193.87125037500013,0.4382835863320251,1417.9143666666637,0.419456451161925,64
2000.0,27,904.672,189.1198177500001,0.3987830764446486,1433.691340000002,0.42455622567419443,52
2000.0,28,945.233,225.05929229166657,0.39708963997941943,1464.9988558333323,0.4265134424992867,63
2000.0,29,918.862,192.3929556249999,0.4046297177015334,1454.9532283333344,0.4189137432639044,57
